,Nama,Kategori,Ukuran Porsi,Kalori,Lemak,Lemak Jenuh,Lemak Tak Jenuh Ganda,Lemak Tak Jenuh Tunggal,Kolestrol,Protein,Karbohidrat,Serat,Gula,Sodium,Kalium
0,Alpukat,Buah Buahan,100 gram (g),160 kkal,"14,66g","2,126g","1,816g","9,799g",0mg,2g,"8,53g","6,7g","0,66g",7mg,485mg
1,Guacamole,Buah Buahan,1 sdm,23 kkal,"2,08g","0,302g","0,258g","1,393g",0mg,"0,29g","1,24g",1g,"0,1g",22mg,69mg
2,Guacamole dengan Tomat,Buah Buahan,100 gram (g),116 kkal,"9,94g","1,446g","1,258g","6,625g",0mg,"1,62g","7,64g","4,9g","1,37g",201mg,393mg
3,Guacamole dengan Tomat dan Cabe Paprika,Buah Buahan,1 mangkok,266 kkal,"22,72g","3,304g","2,882g","15,129g",0mg,"3,77g","17,75g","11,4g","3,31g",459mg,913mg
4,Buah Anggur,Buah Buahan,1 tanpa biji,3 kkal,"0,01g","0,003g","0,002g",0g,0mg,"0,04g","0,9g",0g,"0,77g",0mg,10mg
5,"Anggur (Merah atau Hijau, Jenis Varietas Eropa Seperti Thompson tanpa Biji)",Buah Buahan,100 gram (g),69 kkal,"0,16g","0,054g","0,048g","0,007g",0mg,"0,72g","18,1g","0,9g","15,48g",2mg,191mg
6,Anggur Jenis Amerika (Kulit Licin),Buah Buahan,1 anggur,2 kkal,"0,01g","0,003g","0,002g",0g,0mg,"0,02g","0,41g",0g,"0,39g",0mg,5mg
7,Anggur Jenis Eropa,Buah Buahan,1 tanpa biji,3 kkal,"0,01g","0,003g","0,002g",0g,0mg,"0,04g","0,9g",0g,"0,77g",0mg,10mg
8,Apel,Buah Buahan,1 sedang (diameter 7 cm) (kira-kira 3 per 450 g),72 kkal,"0,23g","0,039g","0,07g","0,01g",0mg,"0,36g","19,06g","3,3g","14,34g",1mg,148mg
9,Apel (tanpa Kulit),Buah Buahan,100 gram (g),48 kkal,"0,13g","0,021g","0,037g","0,005g",0mg,"0,27g","12,76g","1,3g","10,1g",0mg,90mg
10,Apel Emas Lezat,Buah Buahan,1 sedang (diameter 7 cm),72 kkal,"0,23g","0,038g","0,071g","0,01g",0mg,"0,36g","19,06g","3,3g","14,33g",1mg,148mg
11,Apel Merah Lezat,Buah Buahan,1 sedang (diameter 7 cm),72 kkal,"0,23g","0,038g","0,071g","0,01g",0mg,"0,36g","19,06g","3,3g","14,33g",1mg,148mg
12,Apel Fuji,Buah Buahan,100 gram (g),52 kkal,"0,17g","0,028g","0,051g","0,007g",0mg,"0,26g","13,81g","2,4g","10,39g",1mg,107mg
13,Blewah Melon,Buah Buahan,100 gram (g),34 kkal,"0,19g","0,051g","0,081g","0,003g",0mg,"0,84g","8,16g","0,9g","7,86g",16mg,267mg
14,Blueberi,Buah Buahan,100 gram (g),57 kkal,"0,33g","0,028g","0,146g","0,047g",0mg,"0,74g","14,49g","2,4g","9,96g",1mg,77mg
15,"Blueberry (tanpa Pemanis, Beku)",Buah Buahan,100 gram (g),51 kkal,"0,64g","0,053g","0,279g","0,091g",0mg,"0,42g","12,17g","2,7g","8,45g",1mg,54mg
16,"Blueberry (Manis, Beku)",Buah Buahan,100 gram (g),81 kkal,"0,13g","0,011g","0,057g","0,018g",0mg,"0,4g","21,95g","2,2g","19,72g",1mg,60mg
17,Blueberry Tawar dalam Kemasan Air (Dimasak atau Kalengan),Buah Buahan,1 mangkok,93 kkal,"0,54g","0,046g","0,239g","0,076g",0mg,"1,22g","23,69g","3,9g","16,27g",2mg,112mg
18,Beri,Buah Buahan,100 gram (g),33 kkal,"0,3g","0,016g","0,156g","0,043g",0mg,"0,68g","7,98g","2,1g","4,87g",1mg,150mg
19,Stroberi,Buah Buahan,100 gram (g),32 kkal,"0,3g","0,015g","0,155g","0,043g",0mg,"0,67g","7,68g",2g,"4,66g",1mg,153mg
20,Blueberi,Buah Buahan,100 gram (g),57 kkal,"0,33g","0,028g","0,146g","0,047g",0mg,"0,74g","14,49g","2,4g","9,96g",1mg,77mg
21,Rasberi,Buah Buahan,100 gram (g),52 kkal,"0,65g","0,019g","0,375g","0,064g",0mg,"1,2g","11,94g","6,5g","4,42g",1mg,151mg
22,Blackberry,Buah Buahan,100 gram (g),43 kkal,"0,49g","0,014g","0,28g","0,047g",0mg,"1,39g","9,61g","5,3g","4,88g",1mg,162mg
23,Campuran Buah Kering,Buah Buahan,100 gram (g),244 kkal,"0,44g","0,06g","0,082g","0,063g",0mg,"2,19g","64,81g","7,4g","47,66g",17mg,746mg
24,Apel Kering,Buah Buahan,100 gram (g),243 kkal,"0,32g","0,052g","0,093g","0,013g",0mg,"0,93g","65,89g","8,7g","57,19g",87mg,450mg
25,Cranberry Kering,Buah Buahan,100 gram (g),308 kkal,"1,37g","0,103g","0,658g","0,198g",0mg,"0,07g","82,36g","5,7g",65g,3mg,40mg
26,Prune Kering,Buah Buahan,100 gram (g),240 kkal,"0,38g","0,088g","0,062g","0,053g",0mg,"2,18g","63,88g","7,1g","38,13g",2mg,732mg
27,Aprikot Kering,Buah Buahan,100 gram (g),241 kkal,"0,51g","0,017g","0,074g","0,074g",0mg,"3,39g","62,64g","7,3g","53,44g",10mg,1162mg
28,Buah Pir,Buah Buahan,100 gram (g),58 kkal,"0,12g","0,006g","0,029g","0,026g",0mg,"0,38g","15,46g","3,1g","9,8g",1mg,119mg
29,Pir (Dimasak atau Kalengan),Buah Buahan,1 mangkok,197 kkal,"0,35g","0,019g","0,08g","0,072g",0mg,"0,53g","50,99g","4,3g","40,43g",13mg,173mg
30,Pir Asia,Buah Buahan,"1 buah dengan tinggi 5,5 cm x diameter 6,5 cm",51 kkal,"0,28g","0,015g","0,067g","0,06g",0mg,"0,61g","12,99g","4,4g","8,6g",0mg,148mg
31,"Pir (Padat dan Cair, Kemasan Sirup Ringan, Kalengan)",Buah Buahan,"1 mangkok, separuh",143 kkal,"0,08g","0,005g","0,018g","0,015g",0mg,"0,48g","38,08g",4g,"30,37g",13mg,166mg
32,Ceri Manis,Buah Buahan,1 ceri,4 kkal,"0,01g","0,003g","0,004g","0,003g",0mg,"0,07g","1,09g","0,1g","0,87g",0mg,15mg
33,Bing Ceri,Buah Buahan,100 gram (g),63 kkal,"0,2g","0,038g","0,052g","0,047g",0mg,"1,06g","16,01g","2,1g","12,82g",0mg,222mg
34,Ceri Beku,Buah Buahan,100 gram (g),46 kkal,"0,44g","0,1g","0,132g","0,12g",0mg,"0,92g","11,02g","1,6g","9,02g",1mg,124mg
35,Ceri Merah Asam,Buah Buahan,100 gram (g),50 kkal,"0,3g","0,068g","0,09g","0,082g",0mg,1g,"12,18g","1,6g","8,49g",3mg,173mg
36,Jeruk,Buah Buahan,"1 buah (diameter 6,5 cm)",62 kkal,"0,16g","0,02g","0,033g","0,03g",0mg,"1,23g","15,39g","3,1g","12,25g",0mg,237mg
37,Jeruk Keprok (Jeruk Mandarin),Buah Buahan,"1 kecil (diameter 5,5 cm)",37 kkal,"0,22g","0,027g","0,046g","0,042g",0mg,"0,57g","9,34g","1,3g","7,41g",1mg,116mg
38,Jeruk Bali,Buah Buahan,100 gram (g),32 kkal,"0,1g","0,014g","0,024g","0,013g",0mg,"0,63g","8,08g","1,1g","6,98g",0mg,139mg
39,Jeruk Bali (Merah dan Merah Muda),Buah Buahan,100 gram (g),42 kkal,"0,14g","0,02g","0,036g","0,02g",0mg,"0,77g","10,66g","1,6g","6,89g",0mg,135mg
40,Jeruk Keprok (Jeruk Mandarin),Buah Buahan,"1 kecil (diameter 5,5 cm)",37 kkal,"0,22g","0,027g","0,046g","0,042g",0mg,"0,57g","9,34g","1,3g","7,41g",1mg,116mg
41,Jeruk Mandarin (Kaleng atau Beku),Buah Buahan,100 gram (g),61 kkal,"0,1g","0,012g","0,02g","0,018g",0mg,"0,45g","16,19g","0,7g","15,49g",6mg,78mg
42,"Jeruk Keprok (Jeruk Mandarin, Jus Kemasan, Kalengan)",Buah Buahan,1 gelas,92 kkal,"0,07g","0,007g","0,012g","0,012g",0mg,"1,54g","23,83g","1,7g","22,09g",12mg,331mg
43,"Jeruk Keprok (Jeruk Mandarin,  Sirup Ringan Kemasan, Kalengan)",Buah Buahan,1 gelas,154 kkal,"0,25g","0,03g","0,05g","0,045g",0mg,"1,13g","40,8g","1,8g","39,03g",15mg,197mg
44,Kelapa,Buah Buahan,100 gram (g),354 kkal,"33,49g","29,698g","0,366g","1,425g",0mg,"3,33g","15,23g",9g,"6,23g",20mg,356mg
45,Kelapa Kering,Buah Buahan,100 gram (g),660 kkal,"64,53g","57,218g","0,706g","2,745g",0mg,"6,88g","23,65g","16,3g","7,35g",37mg,543mg
46,Air Kelapa,Buah Buahan,1 gelas,46 kkal,"0,48g","0,422g","0,005g","0,019g",0mg,"1,73g","8,9g","2,6g","6,26g",252mg,600mg
47,Kismis,Buah Buahan,100 gram (g),299 kkal,"0,46g","0,058g","0,037g","0,051g",0mg,"3,07g","79,18g","3,7g","59,19g",11mg,749mg
48,Kismis (tanpa Biji),Buah Buahan,100 gram (g),299 kkal,"0,46g","0,058g","0,037g","0,051g",0mg,"3,07g","79,18g","3,7g","59,19g",11mg,749mg
49,Kismis Emas (tanpa Biji),Buah Buahan,100 gram (g),302 kkal,"0,46g","0,151g","0,135g","0,019g",0mg,"3,39g","79,52g",4g,"59,19g",12mg,746mg
50,Kismis Dilapisi Coklat,Buah Buahan,1 kismis,4 kkal,"0,15g","0,088g","0,005g","0,047g",0mg,"0,04g","0,68g",0g,"0,62g",0mg,5mg
51,Kismis Dilapisi Coklat Susu,Buah Buahan,100 gram (g),390 kkal,"14,8g","8,8g","0,51g","4,74g",3mg,"4,1g","68,3g","4,2g","62,22g",36mg,514mg
52,Kurma,Buah Buahan,1 kurma,23 kkal,"0,03g","0,003g","0,002g","0,003g",0mg,"0,2g","6,23g","0,7g","5,26g",0mg,54mg
53,Mangga,Buah Buahan,100 gram (g),65 kkal,"0,27g","0,066g","0,051g","0,101g",0mg,"0,51g",17g,"1,8g","14,8g",2mg,156mg
